nohup: ignoring input
2026-05-18 10:36:12 | INFO | Run config: quick=False, folds=10, repeats=[42, 123, 256, 512, 999], k=[0.25, 0.5, 0.75, 1.0], corr_prune_threshold=0.9, run_root=/home/milmoh/feature_selection/runs/run01_corr09
2026-05-18 10:36:14 | INFO | Loaded local Superconductor: rows=21263, features=81
2026-05-18 10:36:14 | INFO | Loaded local Communities and Crime: rows=1993, features=100
2026-05-18 10:36:14 | INFO | Loaded local Bike Sharing: rows=17379, features=12
